make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
#                 1345 READ addr=00001a18 size=word data=00001a4c 
#                 1355 READ addr=00001a1c size=word data=00000060 
#                 1365 READ addr=00001a20 size=word data=00000058 
#                 1385 READ addr=00000044 size=word data=1afbd000 
#                 1405 READ addr=00000048 size=word data=46ab46a2 
#                 1415 READ addr=00000048 size=word data=46ab46a2 
#                 1435 READ addr=0000004c size=word data=47184333 
#                 1455 READ addr=00000050 size=word data=000019c4 
#                 1475 READ addr=00000058 size=word data=24002300 
#                 1495 READ addr=0000005c size=word data=26002500 
#                 1515 READ addr=00000060 size=word data=d3013a10 
#                 1535 READ addr=00000064 size=word data=d8fbc178 
#                 1555 READ addr=00000068 size=word data=d3000752 
#                 1565 WRITE addr=00001a4c size=word data=00000000 
#                 1575 WRITE addr=00001a50 size=word data=00000000 
#                 1585 WRITE addr=00001a54 size=word data=00000000 
#                 1595 WRITE addr=00001a58 size=word data=00000000 
#                 1615 READ addr=00000060 size=word data=d3013a10 
#                 1635 READ addr=00000064 size=word data=d8fbc178 
#                 1655 READ addr=00000068 size=word data=d3000752 
#                 1665 WRITE addr=00001a5c size=word data=00000000 
#                 1675 WRITE addr=00001a60 size=word data=00000000 
#                 1685 WRITE addr=00001a64 size=word data=00000000 
#                 1695 WRITE addr=00001a68 size=word data=00000000 
#                 1715 READ addr=00000060 size=word data=d3013a10 
#                 1735 READ addr=00000064 size=word data=d8fbc178 
#                 1755 READ addr=00000068 size=word data=d3000752 
#                 1765 WRITE addr=00001a6c size=word data=00000000 
#                 1775 WRITE addr=00001a70 size=word data=00000000 
#                 1785 WRITE addr=00001a74 size=word data=00000000 
#                 1795 WRITE addr=00001a78 size=word data=00000000 
#                 1815 READ addr=00000060 size=word data=d3013a10 
#                 1835 READ addr=00000064 size=word data=d8fbc178 
#                 1855 READ addr=00000068 size=word data=d3000752 
#                 1865 WRITE addr=00001a7c size=word data=00000000 
#                 1875 WRITE addr=00001a80 size=word data=00000000 
#                 1885 WRITE addr=00001a84 size=word data=00000000 
#                 1895 WRITE addr=00001a88 size=word data=00000000 
#                 1915 READ addr=00000060 size=word data=d3013a10 
#                 1935 READ addr=00000064 size=word data=d8fbc178 
#                 1955 READ addr=00000068 size=word data=d3000752 
#                 1965 WRITE addr=00001a8c size=word data=00000000 
#                 1975 WRITE addr=00001a90 size=word data=00000000 
#                 1985 WRITE addr=00001a94 size=word data=00000000 
#                 1995 WRITE addr=00001a98 size=word data=00000000 
#                 2015 READ addr=00000060 size=word data=d3013a10 
#                 2035 READ addr=00000064 size=word data=d8fbc178 
#                 2055 READ addr=00000068 size=word data=d3000752 
#                 2065 WRITE addr=00001a9c size=word data=00000000 
#                 2075 WRITE addr=00001aa0 size=word data=00000000 
#                 2085 WRITE addr=00001aa4 size=word data=00000000 
#                 2095 WRITE addr=00001aa8 size=word data=00000000 
#                 2115 READ addr=0000006c size=word data=d500c130 
#                 2135 READ addr=0000006c size=word data=d500c130 
#                 2145 READ addr=00000070 size=word data=4770600b 
#                 2165 READ addr=00000070 size=word data=4770600b 
#                 2175 READ addr=00000074 size=word data=2966b510 
#                 2195 READ addr=0000002c size=word data=465d4654 
#                 2215 READ addr=00000030 size=word data=d10142ac 
#                 2235 READ addr=00000034 size=word data=f839f000 
#                 2255 READ addr=00000038 size=word data=3e0f467e 
#                 2275 READ addr=000000a8 size=word data=f001bd10 
#                 2285 READ addr=000000ac size=word data=4611fb73 
#                 2315 READ addr=00001794 size=word data=f7ff4675 
#                 2335 READ addr=00001798 size=word data=46aefff9 
#                 2365 READ addr=0000178c size=word data=47704800 
#                 2385 READ addr=00001790 size=word data=00001a4c 
#                 2395 READ addr=00001790 size=word data=00001a4c 
#                 2415 READ addr=00001798 size=word data=46aefff9 
#                 2425 READ addr=0000179c size=word data=46690005 
#                 2445 READ addr=000017a0 size=word data=08c04653 
#                 2465 READ addr=000017a4 size=word data=468500c0 
#                 2485 READ addr=000017a8 size=word data=b520b018 
#                 2505 READ addr=000017ac size=word data=fc8cf7fe 
#                 2525 WRITE addr=00001aa0 size=word data=00001a4c 
#                 2535 WRITE addr=00001aa4 size=word data=000000af 
#                 2545 READ addr=000017b0 size=word data=2700bc60 
#                 2565 READ addr=000000c8 size=word data=68004833 
#                 2585 READ addr=000000cc size=word data=04492101 
#                 2595 READ addr=00000198 size=word data=00001aac 
#                 2615 READ addr=00001aac size=word data=00000000 
#                 2625 READ addr=000000d0 size=word data=4603460a 
#                 2645 READ addr=000000d4 size=word data=4a314770 
#                 2665 READ addr=000000d8 size=word data=1c416850 
#                 2675 READ addr=000017b0 size=word data=2700bc60 
#                 2695 READ addr=000017b4 size=word data=46b60849 
#                 2705 READ addr=00001aa0 size=word data=00001a4c 
#                 2715 READ addr=00001aa4 size=word data=000000af 
#                 2735 READ addr=000017b8 size=word data=c5c02600 
#                 2755 READ addr=000017bc size=word data=c5c0c5c0 
#                 2775 WRITE addr=00001a4c size=word data=00000000 
#                 2785 WRITE addr=00001a50 size=word data=00000000 
#                 2795 READ addr=000017c0 size=word data=c5c0c5c0 
#                 2805 WRITE addr=00001a54 size=word data=00000000 
#                 2815 WRITE addr=00001a58 size=word data=00000000 
#                 2835 WRITE addr=00001a5c size=word data=00000000 
#                 2845 WRITE addr=00001a60 size=word data=00000000 
#                 2855 READ addr=000017c4 size=word data=c5c0c5c0 
#                 2865 WRITE addr=00001a64 size=word data=00000000 
#                 2875 WRITE addr=00001a68 size=word data=00000000 
#                 2895 WRITE addr=00001a6c size=word data=00000000 
#                 2905 WRITE addr=00001a70 size=word data=00000000 
#                 2915 READ addr=000017c8 size=word data=3d40c5c0 
#                 2925 WRITE addr=00001a74 size=word data=00000000 
#                 2935 WRITE addr=00001a78 size=word data=00000000 
#                 2955 WRITE addr=00001a7c size=word data=00000000 
#                 2965 WRITE addr=00001a80 size=word data=00000000 
#                 2975 READ addr=000017cc size=word data=468d0049 
#                 2985 WRITE addr=00001a84 size=word data=00000000 
#                 2995 WRITE addr=00001a88 size=word data=00000000 
#                 3015 READ addr=000017d0 size=word data=46044770 
#                 3035 READ addr=000017d4 size=word data=46c046c0 
#                 3045 READ addr=000000ac size=word data=4611fb73 
#                 3055 READ addr=000000b0 size=word data=ffedf7ff 
#                 3075 READ addr=000000b4 size=word data=f828f000 
#                 3095 READ addr=0000008c size=word data=b51fbd10 
#                 3105 READ addr=00000090 size=word data=46c046c0 
#                 3125 WRITE addr=0001ffe8 size=word data=00000000 
#                 3135 WRITE addr=0001ffec size=word data=00020000 
#                 3145 WRITE addr=0001fff0 size=word data=00020000 
#                 3155 WRITE addr=0001fff4 size=word data=00000000 
#                 3165 WRITE addr=0001fff8 size=word data=00001a24 
#                 3175 WRITE addr=0001fffc size=word data=000000b5 
#                 3185 READ addr=00000094 size=word data=f822f001 
#                 3205 READ addr=00000098 size=word data=20000004 
#                 3225 READ addr=000010dc size=word data=47704800 
#                 3245 READ addr=000010e0 size=word data=00001a6c 
#                 3255 READ addr=000010e0 size=word data=00001a6c 
#                 3275 READ addr=00000098 size=word data=20000004 
#                 3295 READ addr=0000009c size=word data=f0012100 
#                 3315 READ addr=000000a0 size=word data=60e0fc11 
#                 3345 READ addr=000018c4 size=word data=2900b510 
#                 3365 READ addr=000018c8 size=word data=7808d00a 
#                 3375 WRITE addr=0001ffe0 size=word data=00001a6c 
#                 3385 WRITE addr=0001ffe4 size=word data=000000a3 
#                 3405 READ addr=000018cc size=word data=d0072800 
#                 3415 READ addr=000018e0 size=word data=44784802 
#                 3435 READ addr=000018e4 size=word data=0000bd10 
#                 3445 READ addr=000018ec size=word data=0000014a 
#                 3465 READ addr=000018e8 size=word data=00000152 
#                 3475 READ addr=0001ffe0 size=word data=00001a6c 
#                 3485 READ addr=0001ffe4 size=word data=000000a3 
#                 3505 READ addr=000000a0 size=word data=60e0fc11 
#                 3515 READ addr=000000a4 size=word data=b510bd1f 
#                 3535 WRITE addr=00001a78 size=word data=00001a30 
#                 3545 READ addr=000000a8 size=word data=f001bd10 
#                 3555 READ addr=0001ffe8 size=word data=00000000 
#                 3565 READ addr=0001ffec size=word data=00020000 
#                 3575 READ addr=0001fff0 size=word data=00020000 
#                 3585 READ addr=0001fff4 size=word data=00000000 
#                 3595 READ addr=0001fff8 size=word data=00001a24 
#                 3605 READ addr=0001fffc size=word data=000000b5 
#                 3625 READ addr=000000b4 size=word data=f828f000 
#                 3645 READ addr=000000b8 size=word data=fb8bf001 
#                 3665 READ addr=00000108 size=word data=b085b5f0 
#                 3685 READ addr=0000010c size=word data=f000a024 
#                 3695 WRITE addr=0001ffec size=word data=00001a24 
#                 3705 WRITE addr=0001fff0 size=word data=00001a4c 
#                 3715 WRITE addr=0001fff4 size=word data=00000000 
#                 3725 WRITE addr=0001fff8 size=word data=00000000 
#                 3735 WRITE addr=0001fffc size=word data=000000b9 
#                 3755 READ addr=00000110 size=word data=2600f865 
#                 3785 READ addr=000001dc size=word data=4905b40f 
#                 3805 READ addr=000001e0 size=word data=aa03b510 
#                 3815 WRITE addr=0001ffc8 size=word data=000001a0 
#                 3825 WRITE addr=0001ffcc size=word data=00020000 
#                 3835 WRITE addr=0001ffd0 size=word data=00020000 
#                 3845 WRITE addr=0001ffd4 size=word data=00000000 
#                 3865 READ addr=000001f4 size=word data=00001a48 
#                 3875 READ addr=000001e4 size=word data=f0009802 
#                 3885 WRITE addr=0001ffc0 size=word data=00001a24 
#                 3895 WRITE addr=0001ffc4 size=word data=00000113 
#                 3915 READ addr=000001e8 size=word data=bc10ff51 
#                 3925 READ addr=0001ffc8 size=word data=000001a0 
#                 3955 READ addr=0000108c size=word data=b5704b08 
#                 3975 READ addr=00001090 size=word data=447b460d 
#                 3985 READ addr=000010b0 size=word data=fffff04b 
#                 4005 WRITE addr=0001ffb0 size=word data=00001a24 
#                 4015 WRITE addr=0001ffb4 size=word data=00001a4c 
#                 4025 WRITE addr=0001ffb8 size=word data=00000000 
#                 4035 WRITE addr=0001ffbc size=word data=000001eb 
#                 4045 READ addr=00001094 size=word data=f869f000 
#                 4065 READ addr=00001098 size=word data=46284604 
#                 4085 READ addr=00001168 size=word data=b5004770 
#                 4095 READ addr=0000116c size=word data=9102b08f 
#                 4115 WRITE addr=0001ffac size=word data=00001099 
#                 4125 READ addr=00001170 size=word data=91052100 
#                 4145 WRITE addr=0001ff78 size=word data=00001a48 
#                 4155 READ addr=00001174 size=word data=93014905 
#                 4175 WRITE addr=0001ff84 size=word data=00000000 
#                 4185 READ addr=00001178 size=word data=91034479 
#                 4195 READ addr=0000118c size=word data=ffffffe5 
#                 4215 WRITE addr=0001ff74 size=word data=000000e1 
#                 4225 READ addr=0000117c size=word data=90044611 
#                 4245 WRITE addr=0001ff7c size=word data=00001161 
#                 4255 READ addr=00001180 size=word data=f7ff4668 
#                 4275 WRITE addr=0001ff80 size=word data=000001a0 
#                 4285 READ addr=00001184 size=word data=b00ff839 
#                 4315 READ addr=000001f8 size=word data=460eb5f8 
#                 4335 READ addr=000001fc size=word data=20004604 
#                 4345 WRITE addr=0001ff58 size=word data=000000e1 
#                 4355 WRITE addr=0001ff5c size=word data=00001a24 
#                 4365 WRITE addr=0001ff60 size=word data=00001a48 
#                 4375 WRITE addr=0001ff64 size=word data=00000000 
#                 4385 WRITE addr=0001ff68 size=word data=00000000 
#                 4395 WRITE addr=0001ff6c size=word data=00001187 
#                 4415 READ addr=00000200 size=word data=46206220 
#                 4435 READ addr=00000204 size=word data=478868e1 
#                 4445 WRITE addr=0001ff90 size=word data=00000000 
#                 4465 READ addr=00000208 size=word data=d0292800 
#                 4475 READ addr=0001ff7c size=word data=00001161 
#                 4495 READ addr=00001160 size=word data=1c4a6901 
#                 4515 READ addr=00001164 size=word data=78086102 
#                 4525 READ addr=0001ff80 size=word data=000001a0 
#                 4545 READ addr=00001168 size=word data=b5004770 
#                 4555 WRITE addr=0001ff80 size=word data=000001a1 
#                 4575 READ addr=000001a0 size=byte data=73 
#                 4585 READ addr=0000116c size=word data=9102b08f 
#                 4595 READ addr=00000208 size=word data=d0292800 
#                 4615 READ addr=0000020c size=word data=d0022825 
#                 4635 READ addr=00000210 size=word data=68a16862 
#                 4655 READ addr=00000214 size=word data=68e1e020 
#                 4665 READ addr=0001ff74 size=word data=000000e1 
#                 4685 READ addr=0001ff78 size=word data=00001a48 
#                 4695 READ addr=00000218 size=word data=27004620 
#                 4705 READ addr=00000258 size=word data=6a204790 
#                 4725 READ addr=0000025c size=word data=e7cf1c40 
#                 4735 READ addr=000000e0 size=word data=6809492e 
#                 4755 READ addr=000000e4 size=word data=47707008 
#                 4765 READ addr=0000019c size=word data=00001a40 
#                 4785 READ addr=00001a40 size=word data=40000000 
#                 4795 READ addr=000000e8 size=word data=47702000 
# To Console: s
#                 4805 WRITE addr=40000000 size=byte data=73 
#                 4825 READ addr=00000258 size=word data=6a204790 
#                 4835 READ addr=0000025c size=word data=e7cf1c40 
#                 4855 READ addr=0001ff90 size=word data=00000000 
#                 4865 READ addr=00000260 size=word data=bdf86a20 
#                 4885 READ addr=00000200 size=word data=46206220 
#                 4905 READ addr=00000204 size=word data=478868e1 
#                 4915 WRITE addr=0001ff90 size=word data=00000001 
#                 4935 READ addr=00000208 size=word data=d0292800 
#                 4945 READ addr=0001ff7c size=word data=00001161 
#                 4965 READ addr=00001160 size=word data=1c4a6901 
#                 4985 READ addr=00001164 size=word data=78086102 
#                 4995 READ addr=0001ff80 size=word data=000001a1 
#                 5015 READ addr=00001168 size=word data=b5004770 
#                 5025 WRITE addr=0001ff80 size=word data=000001a2 
#                 5045 READ addr=000001a1 size=byte data=74 
#                 5055 READ addr=0000116c size=word data=9102b08f 
#                 5065 READ addr=00000208 size=word data=d0292800 
#                 5085 READ addr=0000020c size=word data=d0022825 
#                 5105 READ addr=00000210 size=word data=68a16862 
#                 5125 READ addr=00000214 size=word data=68e1e020 
#                 5135 READ addr=0001ff74 size=word data=000000e1 
#                 5155 READ addr=0001ff78 size=word data=00001a48 
#                 5165 READ addr=00000218 size=word data=27004620 
#                 5175 READ addr=00000258 size=word data=6a204790 
#                 5195 READ addr=0000025c size=word data=e7cf1c40 
#                 5205 READ addr=000000e0 size=word data=6809492e 
#                 5225 READ addr=000000e4 size=word data=47707008 
#                 5235 READ addr=0000019c size=word data=00001a40 
#                 5255 READ addr=00001a40 size=word data=40000000 
#                 5265 READ addr=000000e8 size=word data=47702000 
# To Console: t
#                 5275 WRITE addr=40000000 size=byte data=74 
#                 5295 READ addr=00000258 size=word data=6a204790 
#                 5305 READ addr=0000025c size=word data=e7cf1c40 
#                 5325 READ addr=0001ff90 size=word data=00000001 
#                 5335 READ addr=00000260 size=word data=bdf86a20 
#                 5355 READ addr=00000200 size=word data=46206220 
#                 5375 READ addr=00000204 size=word data=478868e1 
#                 5385 WRITE addr=0001ff90 size=word data=00000002 
#                 5405 READ addr=00000208 size=word data=d0292800 
#                 5415 READ addr=0001ff7c size=word data=00001161 
#                 5435 READ addr=00001160 size=word data=1c4a6901 
#                 5455 READ addr=00001164 size=word data=78086102 
#                 5465 READ addr=0001ff80 size=word data=000001a2 
#                 5485 READ addr=00001168 size=word data=b5004770 
#                 5495 WRITE addr=0001ff80 size=word data=000001a3 
#                 5515 READ addr=000001a2 size=byte data=61 
#                 5525 READ addr=0000116c size=word data=9102b08f 
#                 5535 READ addr=00000208 size=word data=d0292800 
#                 5555 READ addr=0000020c size=word data=d0022825 
#                 5575 READ addr=00000210 size=word data=68a16862 
#                 5595 READ addr=00000214 size=word data=68e1e020 
#                 5605 READ addr=0001ff74 size=word data=000000e1 
#                 5625 READ addr=0001ff78 size=word data=00001a48 
#                 5635 READ addr=00000218 size=word data=27004620 
#                 5645 READ addr=00000258 size=word data=6a204790 
#                 5665 READ addr=0000025c size=word data=e7cf1c40 
#                 5675 READ addr=000000e0 size=word data=6809492e 
#                 5695 READ addr=000000e4 size=word data=47707008 
#                 5705 READ addr=0000019c size=word data=00001a40 
#                 5725 READ addr=00001a40 size=word data=40000000 
#                 5735 READ addr=000000e8 size=word data=47702000 
# To Console: a
#                 5745 WRITE addr=40000000 size=byte data=61 
#                 5765 READ addr=00000258 size=word data=6a204790 
#                 5775 READ addr=0000025c size=word data=e7cf1c40 
#                 5795 READ addr=0001ff90 size=word data=00000002 
#                 5805 READ addr=00000260 size=word data=bdf86a20 
#                 5825 READ addr=00000200 size=word data=46206220 
#                 5845 READ addr=00000204 size=word data=478868e1 
#                 5855 WRITE addr=0001ff90 size=word data=00000003 
#                 5875 READ addr=00000208 size=word data=d0292800 
#                 5885 READ addr=0001ff7c size=word data=00001161 
#                 5905 READ addr=00001160 size=word data=1c4a6901 
#                 5925 READ addr=00001164 size=word data=78086102 
#                 5935 READ addr=0001ff80 size=word data=000001a3 
#                 5955 READ addr=00001168 size=word data=b5004770 
#                 5965 WRITE addr=0001ff80 size=word data=000001a4 
#                 5985 READ addr=000001a3 size=byte data=72 
#                 5995 READ addr=0000116c size=word data=9102b08f 
#                 6005 READ addr=00000208 size=word data=d0292800 
#                 6025 READ addr=0000020c size=word data=d0022825 
#                 6045 READ addr=00000210 size=word data=68a16862 
#                 6065 READ addr=00000214 size=word data=68e1e020 
#                 6075 READ addr=0001ff74 size=word data=000000e1 
#                 6095 READ addr=0001ff78 size=word data=00001a48 
#                 6105 READ addr=00000218 size=word data=27004620 
#                 6115 READ addr=00000258 size=word data=6a204790 
#                 6135 READ addr=0000025c size=word data=e7cf1c40 
#                 6145 READ addr=000000e0 size=word data=6809492e 
#                 6165 READ addr=000000e4 size=word data=47707008 
#                 6175 READ addr=0000019c size=word data=00001a40 
#                 6195 READ addr=00001a40 size=word data=40000000 
#                 6205 READ addr=000000e8 size=word data=47702000 
# To Console: r
#                 6215 WRITE addr=40000000 size=byte data=72 
#                 6235 READ addr=00000258 size=word data=6a204790 
#                 6245 READ addr=0000025c size=word data=e7cf1c40 
#                 6265 READ addr=0001ff90 size=word data=00000003 
#                 6275 READ addr=00000260 size=word data=bdf86a20 
#                 6295 READ addr=00000200 size=word data=46206220 
#                 6315 READ addr=00000204 size=word data=478868e1 
#                 6325 WRITE addr=0001ff90 size=word data=00000004 
#                 6345 READ addr=00000208 size=word data=d0292800 
#                 6355 READ addr=0001ff7c size=word data=00001161 
#                 6375 READ addr=00001160 size=word data=1c4a6901 
#                 6395 READ addr=00001164 size=word data=78086102 
#                 6405 READ addr=0001ff80 size=word data=000001a4 
#                 6425 READ addr=00001168 size=word data=b5004770 
#                 6435 WRITE addr=0001ff80 size=word data=000001a5 
#                 6455 READ addr=000001a4 size=byte data=74 
#                 6465 READ addr=0000116c size=word data=9102b08f 
#                 6475 READ addr=00000208 size=word data=d0292800 
#                 6495 READ addr=0000020c size=word data=d0022825 
#                 6515 READ addr=00000210 size=word data=68a16862 
#                 6535 READ addr=00000214 size=word data=68e1e020 
#                 6545 READ addr=0001ff74 size=word data=000000e1 
#                 6565 READ addr=0001ff78 size=word data=00001a48 
#                 6575 READ addr=00000218 size=word data=27004620 
#                 6585 READ addr=00000258 size=word data=6a204790 
#                 6605 READ addr=0000025c size=word data=e7cf1c40 
#                 6615 READ addr=000000e0 size=word data=6809492e 
#                 6635 READ addr=000000e4 size=word data=47707008 
#                 6645 READ addr=0000019c size=word data=00001a40 
#                 6665 READ addr=00001a40 size=word data=40000000 
